

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 30 17:02:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2309 ;;      Locals:         0       4       0       0       0
  2310 ;;      Temps:          0       3       0       0       0
  2311 ;;      Totals:         0       9       0       0       0
  2312 ;;Total ram usage:        9 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    2
  2315 ;; This function calls:
  2316 ;;		_LCD_t
  2317 ;; This function is called by:
  2318 ;;		_LCD_init
  2319 ;;		_check_mensajes
  2320 ;;		_main
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _LCD_t8
  2326  055D                     _LCD_t8:	
  2327                           
  2328                           ;picMaestro.c: 49: char rs = (char)(i>>9);
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in _LCD_t8: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2332  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2333  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2334  055F  0822               	movf	LCD_t8@i+1,w
  2335  0560  00A4               	movwf	??_LCD_t8+1
  2336  0561  0821               	movf	LCD_t8@i,w
  2337  0562  00A3               	movwf	??_LCD_t8
  2338  0563  3009               	movlw	9
  2339  0564  00FF               	movwf	127
  2340  0565                     u1085:	
  2341  0565  0D24               	rlf	??_LCD_t8+1,w
  2342  0566  0CA4               	rrf	??_LCD_t8+1,f
  2343  0567  0CA3               	rrf	??_LCD_t8,f
  2344  0568  0BFF               	decfsz	127,f
  2345  0569  2D65               	goto	u1085
  2346  056A  0823               	movf	??_LCD_t8,w
  2347  056B  00A5               	movwf	??_LCD_t8+2
  2348  056C  0825               	movf	??_LCD_t8+2,w
  2349  056D  00A8               	movwf	LCD_t8@rs
  2350                           
  2351                           ;picMaestro.c: 50: char com = i & 0xff;
  2352  056E  0821               	movf	LCD_t8@i,w
  2353  056F  00A3               	movwf	??_LCD_t8
  2354  0570  0823               	movf	??_LCD_t8,w
  2355  0571  00A9               	movwf	LCD_t8@com
  2356                           
  2357                           ;picMaestro.c: 53: char l=com & 0x0f;
  2358  0572  0829               	movf	LCD_t8@com,w
  2359  0573  390F               	andlw	15
  2360  0574  00A3               	movwf	??_LCD_t8
  2361  0575  0823               	movf	??_LCD_t8,w
  2362  0576  00A6               	movwf	LCD_t8@l
  2363                           
  2364                           ;picMaestro.c: 54: char h=com>>4;
  2365  0577  0829               	movf	LCD_t8@com,w
  2366  0578  00A3               	movwf	??_LCD_t8
  2367  0579  3004               	movlw	4
  2368  057A                     u1095:	
  2369  057A  1003               	clrc
  2370  057B  0CA3               	rrf	??_LCD_t8,f
  2371  057C  3EFF               	addlw	-1
  2372  057D  1D03               	skipz
  2373  057E  2D7A               	goto	u1095
  2374  057F  0823               	movf	??_LCD_t8,w
  2375  0580  00A4               	movwf	??_LCD_t8+1
  2376  0581  0824               	movf	??_LCD_t8+1,w
  2377  0582  00A7               	movwf	LCD_t8@h
  2378                           
  2379                           ;picMaestro.c: 56: LCD_t(h+rs*16);
  2380  0583  0828               	movf	LCD_t8@rs,w
  2381  0584  00A3               	movwf	??_LCD_t8
  2382  0585  3004               	movlw	4
  2383  0586                     u1105:	
  2384  0586  1003               	clrc
  2385  0587  0DA3               	rlf	??_LCD_t8,f
  2386  0588  3EFF               	addlw	-1
  2387  0589  1D03               	skipz
  2388  058A  2D86               	goto	u1105
  2389  058B  0827               	movf	LCD_t8@h,w
  2390  058C  0723               	addwf	??_LCD_t8,w
  2391  058D  120A  118A  2673  120A  118A  	fcall	_LCD_t
  2392                           
  2393                           ;picMaestro.c: 57: LCD_t(l+rs*16);
  2394  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0594  0828               	movf	LCD_t8@rs,w
  2397  0595  00A3               	movwf	??_LCD_t8
  2398  0596  3004               	movlw	4
  2399  0597                     u1115:	
  2400  0597  1003               	clrc
  2401  0598  0DA3               	rlf	??_LCD_t8,f
  2402  0599  3EFF               	addlw	-1
  2403  059A  1D03               	skipz
  2404  059B  2D97               	goto	u1115
  2405  059C  0826               	movf	LCD_t8@l,w
  2406  059D  0723               	addwf	??_LCD_t8,w
  2407  059E  120A  118A  2673  120A  118A  	fcall	_LCD_t
  2408                           
  2409                           ;picMaestro.c: 59: _delay((unsigned long)((50)*(8000000/4000000.0)));
  2410  05A3  3020               	movlw	32
  2411  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2412  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2413  05A6  00A3               	movwf	??_LCD_t8
  2414  05A7                     u1477:	
  2415  05A7  0BA3               	decfsz	??_LCD_t8,f
  2416  05A8  2DA7               	goto	u1477
  2417  05A9  0000               	nop
  2418  05AA  0008               	return
  2419  05AB                     __end_of_LCD_t8:	
  2420                           ;picMaestro.c: 60: return;
  2421                           
  2422                           
  2423                           	psect	text9
  2424  0673                     __ptext9:	
  2425 ;; *************** function _LCD_t *****************
  2426 ;; Defined at:
  2427 ;;		line 36 in file "picMaestro.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  c               1    wreg     unsigned char 
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  c               1    0[BANK0 ] unsigned char 
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg, status,2
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2441 ;;      Params:         0       0       0       0       0
  2442 ;;      Locals:         0       1       0       0       0
  2443 ;;      Temps:          1       0       0       0       0
  2444 ;;      Totals:         1       1       0       0       0
  2445 ;;Total ram usage:        2 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    1
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_LCD_t8
  2452 ;;		_LCD_W
  2453 ;;		_LCD_init
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function _LCD_t
  2459  0673                     _LCD_t:	
  2460                           
  2461                           ;incstack = 0
  2462                           ; Regs used in _LCD_t: [wreg+status,2]
  2463                           ;LCD_t@c stored from wreg
  2464  0673  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0674  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0675  00A0               	movwf	LCD_t@c
  2467                           
  2468                           ;picMaestro.c: 38: PORTA=c|32;
  2469  0676  0820               	movf	LCD_t@c,w
  2470  0677  3820               	iorlw	32
  2471  0678  0085               	movwf	5	;volatile
  2472                           
  2473                           ;picMaestro.c: 39: _delay((unsigned long)((5)*(8000000/4000000.0)));
  2474  0679  3003               	movlw	3
  2475  067A  00F6               	movwf	??_LCD_t
  2476  067B                     u1487:	
  2477  067B  0BF6               	decfsz	??_LCD_t,f
  2478  067C  2E7B               	goto	u1487
  2479                           
  2480                           ;picMaestro.c: 40: PORTAbits.RA5=0;
  2481  067D  1283               	bcf	3,5	;RP0=0, select bank0
  2482  067E  1303               	bcf	3,6	;RP1=0, select bank0
  2483  067F  1285               	bcf	5,5	;volatile
  2484                           
  2485                           ;picMaestro.c: 41: _delay((unsigned long)((5)*(8000000/4000000.0)));
  2486  0680  3003               	movlw	3
  2487  0681  00F6               	movwf	??_LCD_t
  2488  0682                     u1497:	
  2489  0682  0BF6               	decfsz	??_LCD_t,f
  2490  0683  2E82               	goto	u1497
  2491                           
  2492                           ;picMaestro.c: 42: PORTAbits.RA5=1;
  2493  0684  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0685  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0686  1685               	bsf	5,5	;volatile
  2496                           
  2497                           ;picMaestro.c: 43: _delay((unsigned long)((5)*(8000000/4000000.0)));
  2498  0687  3003               	movlw	3
  2499  0688  00F6               	movwf	??_LCD_t
  2500  0689                     u1507:	
  2501  0689  0BF6               	decfsz	??_LCD_t,f
  2502  068A  2E89               	goto	u1507
  2503  068B  0008               	return
  2504  068C                     __end_of_LCD_t:	
  2505                           ;picMaestro.c: 44: return;
  2506                           
  2507                           
  2508                           	psect	text10
  2509  03BC                     __ptext10:	
  2510 ;; *************** function _ISR *****************
  2511 ;; Defined at:
  2512 ;;		line 212 in file "picMaestro.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;		None
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;		None
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		wreg, status,2, status,0, btemp+1
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       0       0       0       0
  2527 ;;      Locals:         0       0       0       0       0
  2528 ;;      Temps:          6       0       0       0       0
  2529 ;;      Totals:         6       0       0       0       0
  2530 ;;Total ram usage:        6 bytes
  2531 ;; Hardware stack levels used:    1
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		Interrupt level 1
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _ISR
  2541  03BC                     _ISR:	
  2542                           
  2543                           ;picMaestro.c: 213: if (INTCONbits.RBIF==1){
  2544  03BC  1C0B               	btfss	11,0	;volatile
  2545  03BD  2C1D               	goto	i1l1369
  2546                           
  2547                           ;picMaestro.c: 215: if (PORTBbits.RB0==0){dinero+=25;n_mensaje=1;}
  2548  03BE  1806               	btfsc	6,0	;volatile
  2549  03BF  2BC8               	goto	i1l1343
  2550  03C0  3019               	movlw	25
  2551  03C1  07D5               	addwf	_dinero,f
  2552  03C2  1803               	skipnc
  2553  03C3  0AD6               	incf	_dinero+1,f
  2554  03C4  3000               	movlw	0
  2555  03C5  07D6               	addwf	_dinero+1,f
  2556  03C6  01DA               	clrf	_n_mensaje
  2557  03C7  0ADA               	incf	_n_mensaje,f
  2558  03C8                     i1l1343:	
  2559                           
  2560                           ;picMaestro.c: 216: if (PORTBbits.RB1==0){dinero+=50;n_mensaje=1;}
  2561  03C8  1886               	btfsc	6,1	;volatile
  2562  03C9  2BD2               	goto	i1l1349
  2563  03CA  3032               	movlw	50
  2564  03CB  07D5               	addwf	_dinero,f
  2565  03CC  1803               	skipnc
  2566  03CD  0AD6               	incf	_dinero+1,f
  2567  03CE  3000               	movlw	0
  2568  03CF  07D6               	addwf	_dinero+1,f
  2569  03D0  01DA               	clrf	_n_mensaje
  2570  03D1  0ADA               	incf	_n_mensaje,f
  2571  03D2                     i1l1349:	
  2572                           
  2573                           ;picMaestro.c: 217: if (PORTBbits.RB2==0){dinero+=100;n_mensaje=1;}
  2574  03D2  1906               	btfsc	6,2	;volatile
  2575  03D3  2BDC               	goto	i1l1355
  2576  03D4  3064               	movlw	100
  2577  03D5  07D5               	addwf	_dinero,f
  2578  03D6  1803               	skipnc
  2579  03D7  0AD6               	incf	_dinero+1,f
  2580  03D8  3000               	movlw	0
  2581  03D9  07D6               	addwf	_dinero+1,f
  2582  03DA  01DA               	clrf	_n_mensaje
  2583  03DB  0ADA               	incf	_n_mensaje,f
  2584  03DC                     i1l1355:	
  2585                           
  2586                           ;picMaestro.c: 220: if (PORTBbits.RB3==0&dinero>=350){
  2587  03DC  1986               	btfsc	6,3	;volatile
  2588  03DD  2BFB               	goto	i1l1361
  2589  03DE  0856               	movf	_dinero+1,w
  2590  03DF  3A80               	xorlw	128
  2591  03E0  00FF               	movwf	127
  2592  03E1  3081               	movlw	129
  2593  03E2  027F               	subwf	127,w
  2594  03E3  1D03               	skipz
  2595  03E4  2BE7               	goto	u94_25
  2596  03E5  305E               	movlw	94
  2597  03E6  0255               	subwf	_dinero,w
  2598  03E7                     u94_25:	
  2599  03E7  1C03               	skipc
  2600  03E8  2BFB               	goto	i1l1361
  2601                           
  2602                           ;picMaestro.c: 221: dinero-=350;
  2603  03E9  30A2               	movlw	162
  2604  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2605  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2606  03EC  07D5               	addwf	_dinero,f
  2607  03ED  1803               	skipnc
  2608  03EE  0AD6               	incf	_dinero+1,f
  2609  03EF  30FE               	movlw	254
  2610  03F0  07D6               	addwf	_dinero+1,f
  2611                           
  2612                           ;picMaestro.c: 222: PORTE=0b11111110;
  2613  03F1  30FE               	movlw	254
  2614  03F2  0089               	movwf	9	;volatile
  2615                           
  2616                           ;picMaestro.c: 223: n_mensaje=3;
  2617  03F3  3003               	movlw	3
  2618  03F4  00F0               	movwf	??_ISR
  2619  03F5  0870               	movf	??_ISR,w
  2620  03F6  00DA               	movwf	_n_mensaje
  2621                           
  2622                           ;picMaestro.c: 224: SSPBUF=1;
  2623  03F7  3001               	movlw	1
  2624  03F8  0093               	movwf	19	;volatile
  2625                           
  2626                           ;picMaestro.c: 225: PORTD=1;
  2627  03F9  3001               	movlw	1
  2628  03FA  0088               	movwf	8	;volatile
  2629  03FB                     i1l1361:	
  2630                           
  2631                           ;picMaestro.c: 226: }
  2632                           ;picMaestro.c: 228: if (PORTBbits.RB4==0&dinero>=200){
  2633  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2634  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2635  03FD  1A06               	btfsc	6,4	;volatile
  2636  03FE  2C1C               	goto	i1l1367
  2637  03FF  0856               	movf	_dinero+1,w
  2638  0400  3A80               	xorlw	128
  2639  0401  00FF               	movwf	127
  2640  0402  3080               	movlw	128
  2641  0403  027F               	subwf	127,w
  2642  0404  1D03               	skipz
  2643  0405  2C08               	goto	u96_25
  2644  0406  30C8               	movlw	200
  2645  0407  0255               	subwf	_dinero,w
  2646  0408                     u96_25:	
  2647  0408  1C03               	skipc
  2648  0409  2C1C               	goto	i1l1367
  2649                           
  2650                           ;picMaestro.c: 229: dinero-=200;
  2651  040A  3038               	movlw	56
  2652  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2653  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2654  040D  07D5               	addwf	_dinero,f
  2655  040E  1803               	skipnc
  2656  040F  0AD6               	incf	_dinero+1,f
  2657  0410  30FF               	movlw	255
  2658  0411  07D6               	addwf	_dinero+1,f
  2659                           
  2660                           ;picMaestro.c: 230: PORTE=0b11111110;
  2661  0412  30FE               	movlw	254
  2662  0413  0089               	movwf	9	;volatile
  2663                           
  2664                           ;picMaestro.c: 231: n_mensaje=4;
  2665  0414  3004               	movlw	4
  2666  0415  00F0               	movwf	??_ISR
  2667  0416  0870               	movf	??_ISR,w
  2668  0417  00DA               	movwf	_n_mensaje
  2669                           
  2670                           ;picMaestro.c: 232: SSPBUF=2;
  2671  0418  3002               	movlw	2
  2672  0419  0093               	movwf	19	;volatile
  2673                           
  2674                           ;picMaestro.c: 233: PORTD=2;
  2675  041A  3002               	movlw	2
  2676  041B  0088               	movwf	8	;volatile
  2677  041C                     i1l1367:	
  2678                           
  2679                           ;picMaestro.c: 234: }
  2680                           ;picMaestro.c: 235: INTCONbits.RBIF=0;
  2681  041C  100B               	bcf	11,0	;volatile
  2682  041D                     i1l1369:	
  2683                           
  2684                           ;picMaestro.c: 236: }
  2685                           ;picMaestro.c: 238: if (PIR1bits.ADIF==1){
  2686  041D  1283               	bcf	3,5	;RP0=0, select bank0
  2687  041E  1303               	bcf	3,6	;RP1=0, select bank0
  2688  041F  1F0C               	btfss	12,6	;volatile
  2689  0420  2C32               	goto	i1l1377
  2690                           
  2691                           ;picMaestro.c: 239: PIR1bits.ADIF=0;
  2692  0421  130C               	bcf	12,6	;volatile
  2693                           
  2694                           ;picMaestro.c: 241: ADC=ADRESH;
  2695  0422  081E               	movf	30,w	;volatile
  2696  0423  00F0               	movwf	??_ISR
  2697  0424  0870               	movf	??_ISR,w
  2698  0425  00F7               	movwf	_ADC
  2699                           
  2700                           ;picMaestro.c: 242: _delay((unsigned long)((2)*(8000000/4000.0)));
  2701  0426  3006               	movlw	6
  2702  0427  00F1               	movwf	??_ISR+1
  2703  0428  3030               	movlw	48
  2704  0429  00F0               	movwf	??_ISR
  2705  042A                     u151_27:	
  2706  042A  0BF0               	decfsz	??_ISR,f
  2707  042B  2C2A               	goto	u151_27
  2708  042C  0BF1               	decfsz	??_ISR+1,f
  2709  042D  2C2A               	goto	u151_27
  2710  042E  0000               	nop
  2711                           
  2712                           ;picMaestro.c: 243: ADCON0bits.GO=1;
  2713  042F  1283               	bcf	3,5	;RP0=0, select bank0
  2714  0430  1303               	bcf	3,6	;RP1=0, select bank0
  2715  0431  149F               	bsf	31,1	;volatile
  2716  0432                     i1l1377:	
  2717                           
  2718                           ;picMaestro.c: 244: }
  2719                           ;picMaestro.c: 245: if (PIR1bits.TMR2IF == 1){
  2720  0432  1C8C               	btfss	12,1	;volatile
  2721  0433  2C51               	goto	i1l113
  2722                           
  2723                           ;picMaestro.c: 246: PIR1bits.TMR2IF =0;
  2724  0434  108C               	bcf	12,1	;volatile
  2725                           
  2726                           ;picMaestro.c: 247: cont++;
  2727  0435  3001               	movlw	1
  2728  0436  07D7               	addwf	_cont,f
  2729  0437  1803               	skipnc
  2730  0438  0AD8               	incf	_cont+1,f
  2731  0439  3000               	movlw	0
  2732  043A  07D8               	addwf	_cont+1,f
  2733                           
  2734                           ;picMaestro.c: 248: if (cont==500){
  2735  043B  30F4               	movlw	244
  2736  043C  0657               	xorwf	_cont,w
  2737  043D  1D03               	skipz
  2738  043E  2C44               	goto	i1l1387
  2739  043F  0358               	decf	_cont+1,w
  2740  0440  1D03               	btfss	3,2
  2741  0441  2C44               	goto	i1l1387
  2742                           
  2743                           ;picMaestro.c: 249: n_mensaje=1;
  2744  0442  01DA               	clrf	_n_mensaje
  2745  0443  0ADA               	incf	_n_mensaje,f
  2746  0444                     i1l1387:	
  2747                           
  2748                           ;picMaestro.c: 250: }
  2749                           ;picMaestro.c: 251: if (cont==1000){
  2750  0444  30E8               	movlw	232
  2751  0445  0657               	xorwf	_cont,w
  2752  0446  3003               	movlw	3
  2753  0447  1903               	skipnz
  2754  0448  0658               	xorwf	_cont+1,w
  2755  0449  1D03               	btfss	3,2
  2756  044A  2C51               	goto	i1l113
  2757                           
  2758                           ;picMaestro.c: 252: n_mensaje=2;
  2759  044B  3002               	movlw	2
  2760  044C  00F0               	movwf	??_ISR
  2761  044D  0870               	movf	??_ISR,w
  2762  044E  00DA               	movwf	_n_mensaje
  2763                           
  2764                           ;picMaestro.c: 253: cont=0;
  2765  044F  01D7               	clrf	_cont
  2766  0450  01D8               	clrf	_cont+1
  2767  0451                     i1l113:	
  2768                           ;picMaestro.c: 254: }
  2769                           ;picMaestro.c: 255: }
  2770                           ;picMaestro.c: 256: return;
  2771                           
  2772  0451  0875               	movf	??_ISR+5,w
  2773  0452  00FF               	movwf	127
  2774  0453  0874               	movf	??_ISR+4,w
  2775  0454  008A               	movwf	10
  2776  0455  0873               	movf	??_ISR+3,w
  2777  0456  0084               	movwf	4
  2778  0457  0E72               	swapf	(??_ISR+2)^(0+-128),w
  2779  0458  0083               	movwf	3
  2780  0459  0EFE               	swapf	126,f
  2781  045A  0E7E               	swapf	126,w
  2782  045B  0009               	retfie
  2783  045C                     __end_of_ISR:	
  2784  007E                     btemp	set	126	;btemp
  2785  007E                     wtemp0	set	126
  2786                           
  2787                           	psect	intentry
  2788  0004                     __pintentry:	
  2789                           ;incstack = 0
  2790                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  2791                           
  2792  0004                     interrupt_function:	
  2793  007E                     saved_w	set	btemp
  2794  0004  00FE               	movwf	btemp
  2795  0005  0E03               	swapf	3,w
  2796  0006  00F2               	movwf	??_ISR+2
  2797  0007  0804               	movf	4,w
  2798  0008  00F3               	movwf	??_ISR+3
  2799  0009  080A               	movf	10,w
  2800  000A  00F4               	movwf	??_ISR+4
  2801  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2802  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2803  000D  087F               	movf	btemp+1,w
  2804  000E  00F5               	movwf	??_ISR+5
  2805  000F  120A  118A  2BBC   	ljmp	_ISR


Data Sizes:
    Strings     124
    Constant    10
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     53      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_9(CODE[3]), STR_8(CODE[3]), STR_5(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> check_mensajes@str_dinero2(BANK0[8]), check_mensajes@str_dinero(BANK0[8]), check_mensajes@str_temperatura(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_WM@c	PTR unsigned char  size(2) Largest target is 17
		 -> STR_15(CODE[7]), STR_14(CODE[14]), STR_13(CODE[8]), STR_12(CODE[10]), 
		 -> STR_11(CODE[8]), STR_10(CODE[17]), check_mensajes@str_dinero2(BANK0[8]), STR_7(CODE[5]), 
		 -> STR_6(CODE[8]), check_mensajes@str_temperatura(BANK0[6]), STR_4(CODE[5]), STR_3(CODE[13]), 
		 -> STR_2(CODE[15]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _LCD_W->_LCD_t
    _LCD_init->_LCD_t
    _LCD_t8->_LCD_t

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_check_mensajes
    _check_mensajes->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_WM->_LCD_W
    _LCD_W->_LCD_t
    _LCD_init->_LCD_t8
    _LCD_t8->_LCD_t

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9981
                                             52 BANK0      1     1      0
                             _LCD_WM
                           _LCD_init
                             _LCD_t8
                     _check_mensajes
 ---------------------------------------------------------------------------------
 (1) _check_mensajes                                      26    26      0    5304
                                             26 BANK0     26    26      0
                              _LCD_W
                             _LCD_WM
                             _LCD_t8
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1611
                                             13 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     362
                                              7 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              6 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _LCD_WM                                               4     2      2    1201
                                              6 BANK0      4     2      2
                              _LCD_W
 ---------------------------------------------------------------------------------
 (3) _LCD_W                                                5     5      0     161
                                              1 BANK0      5     5      0
                              _LCD_t
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0    1752
                                             10 BANK0      2     2      0
                              _LCD_t
                             _LCD_t8
 ---------------------------------------------------------------------------------
 (2) _LCD_t8                                               9     7      2    1721
                                              1 BANK0      9     7      2
                              _LCD_t
 ---------------------------------------------------------------------------------
 (3) _LCD_t                                                2     2      0      31
                                              6 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
