

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 15:37:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   643                           
   644  0027                     ___lwdiv@counter:	
   645                           ; 1 bytes @ 0x7
   646                           
   647  0027                     LCD_WM@c:	
   648                           ; 1 bytes @ 0x7
   649                           
   650                           
   651                           ; 2 bytes @ 0x7
   652  0027                     	ds	1
   653  0028                     ?___lwmod:	
   654  0028                     LCD_t8@h:	
   655                           ; 2 bytes @ 0x8
   656                           
   657  0028                     ___lwmod@divisor:	
   658                           ; 1 bytes @ 0x8
   659                           
   660                           
   661                           ; 2 bytes @ 0x8
   662  0028                     	ds	1
   663  0029                     ??_LCD_WM:	
   664  0029                     LCD_t8@rs:	
   665                           ; 1 bytes @ 0x9
   666                           
   667                           
   668                           ; 1 bytes @ 0x9
   669  0029                     	ds	1
   670  002A                     LCD_t8@com:	
   671  002A                     LCD_WM@i:	
   672                           ; 1 bytes @ 0xA
   673                           
   674  002A                     ___lwmod@dividend:	
   675                           ; 1 bytes @ 0xA
   676                           
   677                           
   678                           ; 2 bytes @ 0xA
   679  002A                     	ds	1
   680  002B                     ??_LCD_init:	
   681                           
   682                           ; 1 bytes @ 0xB
   683  002B                     	ds	1
   684  002C                     ??___lwmod:	
   685                           
   686                           ; 1 bytes @ 0xC
   687  002C                     	ds	1
   688  002D                     ___lwmod@counter:	
   689                           
   690                           ; 1 bytes @ 0xD
   691  002D                     	ds	1
   692  002E                     ?_sprintf:	
   693  002E                     sprintf@f:	
   694                           ; 2 bytes @ 0xE
   695                           
   696                           
   697                           ; 1 bytes @ 0xE
   698  002E                     	ds	3
   699  0031                     ??_sprintf:	
   700                           
   701                           ; 1 bytes @ 0x11
   702  0031                     	ds	3
   703  0034                     sprintf@ap:	
   704                           
   705                           ; 1 bytes @ 0x14
   706  0034                     	ds	1
   707  0035                     sprintf@flag:	
   708                           
   709                           ; 1 bytes @ 0x15
   710  0035                     	ds	1
   711  0036                     sprintf@prec:	
   712                           
   713                           ; 1 bytes @ 0x16
   714  0036                     	ds	1
   715  0037                     sprintf@val:	
   716                           
   717                           ; 2 bytes @ 0x17
   718  0037                     	ds	2
   719  0039                     sprintf@sp:	
   720                           
   721                           ; 1 bytes @ 0x19
   722  0039                     	ds	1
   723  003A                     sprintf@c:	
   724                           
   725                           ; 1 bytes @ 0x1A
   726  003A                     	ds	1
   727  003B                     ??_check_mensajes:	
   728                           
   729                           ; 1 bytes @ 0x1B
   730  003B                     	ds	3
   731  003E                     check_mensajes@str_temperatura:	
   732                           
   733                           ; 6 bytes @ 0x1E
   734  003E                     	ds	6
   735  0044                     check_mensajes@str_int:	
   736                           
   737                           ; 8 bytes @ 0x24
   738  0044                     	ds	8
   739  004C                     check_mensajes@str_dinero:	
   740                           
   741                           ; 8 bytes @ 0x2C
   742  004C                     	ds	8
   743  0054                     check_mensajes@str_dinero_543:	
   744                           
   745                           ; 8 bytes @ 0x34
   746  0054                     	ds	8
   747  005C                     check_mensajes@str_dinero2:	
   748                           
   749                           ; 8 bytes @ 0x3C
   750  005C                     	ds	8
   751  0064                     check_mensajes@str_dinero2_544:	
   752                           
   753                           ; 8 bytes @ 0x44
   754  0064                     	ds	8
   755  006C                     check_mensajes@i:	
   756                           
   757                           ; 1 bytes @ 0x4C
   758  006C                     	ds	1
   759  006D                     check_mensajes@i_547:	
   760                           
   761                           ; 1 bytes @ 0x4D
   762  006D                     	ds	1
   763  006E                     ??_check_transmisiones:	
   764                           
   765                           ; 1 bytes @ 0x4E
   766  006E                     	ds	1
   767  006F                     ??_main:	
   768  006F                     main@dato:	
   769                           ; 1 bytes @ 0x4F
   770                           
   771                           
   772                           ; 1 bytes @ 0x4F
   773  006F                     	ds	1
   774                           
   775                           	psect	maintext
   776  0E9B                     __pmaintext:	
   777 ;;
   778 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   779 ;;
   780 ;; *************** function _main *****************
   781 ;; Defined at:
   782 ;;		line 497 in file "picMaestro.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  dato            1   79[BANK0 ] unsigned char 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : B00/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       1       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         0       1       0       0       0
   800 ;;Total ram usage:        1 bytes
   801 ;; Hardware stack levels required when called:    8
   802 ;; This function calls:
   803 ;;		_IRcontrol
   804 ;;		_LCD_WM
   805 ;;		_LCD_init
   806 ;;		_LCD_t8
   807 ;;		_check_mensajes
   808 ;;		_check_transmisiones
   809 ;; This function is called by:
   810 ;;		Startup code after reset
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _main
   816  0E9B                     _main:	
   817                           
   818                           ;picMaestro.c: 499: OSCCON = 0b01111100;
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   822  0E9B  307C               	movlw	124
   823  0E9C  1683               	bsf	3,5	;RP0=1, select bank1
   824  0E9D  1303               	bcf	3,6	;RP1=0, select bank1
   825  0E9E  008F               	movwf	15	;volatile
   826                           
   827                           ;picMaestro.c: 502: ANSEL=0;
   828  0E9F  1683               	bsf	3,5	;RP0=1, select bank3
   829  0EA0  1703               	bsf	3,6	;RP1=1, select bank3
   830  0EA1  0188               	clrf	8	;volatile
   831                           
   832                           ;picMaestro.c: 503: ANSELH=0;
   833  0EA2  0189               	clrf	9	;volatile
   834                           
   835                           ;picMaestro.c: 506: TRISA=0b11000000;
   836  0EA3  30C0               	movlw	192
   837  0EA4  1683               	bsf	3,5	;RP0=1, select bank1
   838  0EA5  1303               	bcf	3,6	;RP1=0, select bank1
   839  0EA6  0085               	movwf	5	;volatile
   840                           
   841                           ;picMaestro.c: 507: TRISB=0b11111111;
   842  0EA7  30FF               	movlw	255
   843  0EA8  0086               	movwf	6	;volatile
   844                           
   845                           ;picMaestro.c: 508: TRISC=0b11010111;
   846  0EA9  30D7               	movlw	215
   847  0EAA  0087               	movwf	7	;volatile
   848                           
   849                           ;picMaestro.c: 509: TRISD=0b00000000;
   850  0EAB  0188               	clrf	8	;volatile
   851                           
   852                           ;picMaestro.c: 510: TRISE=0b00000000;
   853  0EAC  0189               	clrf	9	;volatile
   854                           
   855                           ;picMaestro.c: 512: PORTD=0;
   856  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
   857  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
   858  0EAF  0188               	clrf	8	;volatile
   859                           
   860                           ;picMaestro.c: 513: PORTE=0b11111111;
   861  0EB0  30FF               	movlw	255
   862  0EB1  0089               	movwf	9	;volatile
   863                           
   864                           ;picMaestro.c: 515: LCD_init();
   865  0EB2  120A  118A  253D  120A  158A  	fcall	_LCD_init
   866                           
   867                           ;picMaestro.c: 517: LCD_t8((0b001<<7)|(0x00));
   868  0EB7  3080               	movlw	128
   869  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
   870  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
   871  0EBA  00A2               	movwf	LCD_t8@i
   872  0EBB  3000               	movlw	0
   873  0EBC  00A3               	movwf	LCD_t8@i+1
   874  0EBD  120A  158A  264D  120A  158A  	fcall	_LCD_t8
   875                           
   876                           ;picMaestro.c: 518: LCD_WM("Bienvenido!!!");
   877  0EC2  307F               	movlw	(low ((STR_26-__stringbase)| (0+32768)))& (0+255)
   878  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
   879  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
   880  0EC5  00A7               	movwf	LCD_WM@c
   881  0EC6  3080               	movlw	128
   882  0EC7  00A8               	movwf	LCD_WM@c+1
   883  0EC8  120A  158A  2546  120A  158A  	fcall	_LCD_WM
   884                           
   885                           ;picMaestro.c: 520: LCD_t8((0b001<<7)|(0x40));
   886  0ECD  30C0               	movlw	192
   887  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
   888  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
   889  0ED0  00A2               	movwf	LCD_t8@i
   890  0ED1  3000               	movlw	0
   891  0ED2  00A3               	movwf	LCD_t8@i+1
   892  0ED3  120A  158A  264D  120A  158A  	fcall	_LCD_t8
   893                           
   894                           ;picMaestro.c: 521: LCD_WM("Cmamut");
   895  0ED8  30DD               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
   896  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
   897  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
   898  0EDB  00A7               	movwf	LCD_WM@c
   899  0EDC  3080               	movlw	128
   900  0EDD  00A8               	movwf	LCD_WM@c+1
   901  0EDE  120A  158A  2546  120A  158A  	fcall	_LCD_WM
   902                           
   903                           ;picMaestro.c: 524: IOCB=0b00011111;
   904  0EE3  301F               	movlw	31
   905  0EE4  1683               	bsf	3,5	;RP0=1, select bank1
   906  0EE5  1303               	bcf	3,6	;RP1=0, select bank1
   907  0EE6  0096               	movwf	22	;volatile
   908                           
   909                           ;picMaestro.c: 525: WPUB=0b00011111;
   910  0EE7  301F               	movlw	31
   911  0EE8  0095               	movwf	21	;volatile
   912                           
   913                           ;picMaestro.c: 526: INTCONbits.RBIF=0;
   914  0EE9  100B               	bcf	11,0	;volatile
   915                           
   916                           ;picMaestro.c: 527: INTCONbits.RBIE=1;
   917  0EEA  158B               	bsf	11,3	;volatile
   918                           
   919                           ;picMaestro.c: 528: OPTION_REGbits.nRBPU=0;
   920  0EEB  1381               	bcf	1,7	;volatile
   921                           
   922                           ;picMaestro.c: 530: TMR1L=0;
   923  0EEC  1283               	bcf	3,5	;RP0=0, select bank0
   924  0EED  1303               	bcf	3,6	;RP1=0, select bank0
   925  0EEE  018E               	clrf	14	;volatile
   926                           
   927                           ;picMaestro.c: 531: TMR1H=0;
   928  0EEF  018F               	clrf	15	;volatile
   929                           
   930                           ;picMaestro.c: 532: T1CON= 0B00000111;
   931  0EF0  3007               	movlw	7
   932  0EF1  0090               	movwf	16	;volatile
   933                           
   934                           ;picMaestro.c: 534: PR2=155;
   935  0EF2  309B               	movlw	155
   936  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
   937  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
   938  0EF5  0092               	movwf	18	;volatile
   939                           
   940                           ;picMaestro.c: 535: T2CON = 0b01111111;
   941  0EF6  307F               	movlw	127
   942  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
   943  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
   944  0EF9  0092               	movwf	18	;volatile
   945                           
   946                           ;picMaestro.c: 536: PIR1bits.TMR2IF = 0;
   947  0EFA  108C               	bcf	12,1	;volatile
   948                           
   949                           ;picMaestro.c: 537: PIE1bits.TMR2IE = 1;
   950  0EFB  1683               	bsf	3,5	;RP0=1, select bank1
   951  0EFC  1303               	bcf	3,6	;RP1=0, select bank1
   952  0EFD  148C               	bsf	12,1	;volatile
   953                           
   954                           ;picMaestro.c: 540: SSPSTAT=0b01000000;
   955  0EFE  3040               	movlw	64
   956  0EFF  0094               	movwf	20	;volatile
   957                           
   958                           ;picMaestro.c: 542: SSPCON=0b00110010;
   959  0F00  3032               	movlw	50
   960  0F01  1283               	bcf	3,5	;RP0=0, select bank0
   961  0F02  1303               	bcf	3,6	;RP1=0, select bank0
   962  0F03  0094               	movwf	20	;volatile
   963                           
   964                           ;picMaestro.c: 545: TXSTAbits.SYNC = 0;
   965  0F04  1683               	bsf	3,5	;RP0=1, select bank1
   966  0F05  1303               	bcf	3,6	;RP1=0, select bank1
   967  0F06  1218               	bcf	24,4	;volatile
   968                           
   969                           ;picMaestro.c: 546: TXSTAbits.BRGH = 0;
   970  0F07  1118               	bcf	24,2	;volatile
   971                           
   972                           ;picMaestro.c: 547: TXSTAbits.TXEN = 1;
   973  0F08  1698               	bsf	24,5	;volatile
   974                           
   975                           ;picMaestro.c: 549: BAUDCTLbits.BRG16 = 0;
   976  0F09  1683               	bsf	3,5	;RP0=1, select bank3
   977  0F0A  1703               	bsf	3,6	;RP1=1, select bank3
   978  0F0B  1187               	bcf	7,3	;volatile
   979                           
   980                           ;picMaestro.c: 550: SPBRG = 12;
   981  0F0C  300C               	movlw	12
   982  0F0D  1683               	bsf	3,5	;RP0=1, select bank1
   983  0F0E  1303               	bcf	3,6	;RP1=0, select bank1
   984  0F0F  0099               	movwf	25	;volatile
   985                           
   986                           ;picMaestro.c: 551: SPBRGH = 0;
   987  0F10  019A               	clrf	26	;volatile
   988                           
   989                           ;picMaestro.c: 553: RCSTAbits.SPEN = 1;
   990  0F11  1283               	bcf	3,5	;RP0=0, select bank0
   991  0F12  1303               	bcf	3,6	;RP1=0, select bank0
   992  0F13  1798               	bsf	24,7	;volatile
   993                           
   994                           ;picMaestro.c: 554: RCSTAbits.RX9 = 0;
   995  0F14  1318               	bcf	24,6	;volatile
   996                           
   997                           ;picMaestro.c: 555: RCSTAbits.CREN = 1;
   998  0F15  1618               	bsf	24,4	;volatile
   999                           
  1000                           ;picMaestro.c: 558: INTCONbits.PEIE=1;
  1001  0F16  170B               	bsf	11,6	;volatile
  1002                           
  1003                           ;picMaestro.c: 559: INTCONbits.GIE=1;
  1004  0F17  178B               	bsf	11,7	;volatile
  1005                           
  1006                           ;picMaestro.c: 560: INTCONbits.PEIE=1;
  1007  0F18  170B               	bsf	11,6	;volatile
  1008                           
  1009                           ;picMaestro.c: 562: char dato=0;
  1010  0F19  01EF               	clrf	main@dato
  1011  0F1A                     l2225:	
  1012                           ;picMaestro.c: 563: while(1){
  1013                           
  1014                           
  1015                           ;picMaestro.c: 564: check_mensajes();
  1016  0F1A  120A  118A  202B  120A  158A  	fcall	_check_mensajes
  1017                           
  1018                           ;picMaestro.c: 565: IRcontrol();
  1019  0F1F  120A  158A  24E1  120A  158A  	fcall	_IRcontrol
  1020                           
  1021                           ;picMaestro.c: 566: check_transmisiones();
  1022  0F24  120A  118A  2439  120A  158A  	fcall	_check_transmisiones
  1023  0F29  2F1A               	goto	l2225
  1024  0F2A                     __end_of_main:	
